!SESSION 2018-11-20 11:28:01.910 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/DMD_Projects/project_3/project_3.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-20 11:28:09.807
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-20 11:28:09.807
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-20 11:28:10.379
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-20 11:28:10.379
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.609
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.626
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.814
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.818
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.827
!MESSAGE XSCT Command: [setws F:/DMD_Projects/project_3/project_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.835
!MESSAGE XSCT command with result: [setws F:/DMD_Projects/project_3/project_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:17.905
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:21.253
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:21.278
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:28:21.287
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:09.868
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app peripheral_tests -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:09.905
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app peripheral_tests -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:11.249
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw ARM_TEST_bsp -dir F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp -processor ps7_cortexa9_0 -os standalone -app peripheral_tests], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:11.288
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw ARM_TEST_bsp -dir F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp -processor ps7_cortexa9_0 -os standalone -app peripheral_tests], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:11.388
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:11.393
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:11.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:11.404
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:11.407
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:12.691
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.151
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.156
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.160
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.165
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.169
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.178
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.182
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.188
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.192
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.198
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.202
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.207
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.235
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.242
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.246
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.252
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.256
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.261
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.265
!MESSAGE XSCT Command: [::hsi::utils::opensw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.270
!MESSAGE XSCT command with result: [::hsi::utils::opensw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.274
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss -app peripheral_tests -processor ps7_cortexa9_0 -os standalone -dir F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.519
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss -app peripheral_tests -processor ps7_cortexa9_0 -os standalone -dir F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.662
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.668
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.672
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.678
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.692
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.701
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.756
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.761
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.765
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.771
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.780
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.785
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.847
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:13.852
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:14.448
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:14.459
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:14.465
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:14.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:14.499
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-20 11:34:14.511
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/DMD_Projects/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/DMD_Projects/project_3/project_3.sdk/ARM_TEST_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-11-20 11:34:14.561
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

